old_hdd_id,actor_id,film_id,actor_name,title,category_id
454,18,484,DAN TORN,JERK PAYCHECK,4
455,18,536,DAN TORN,LOVELY JINGLE,4
456,18,561,DAN TORN,MASK PEACH,13
457,18,612,DAN TORN,MUSSOLINI SPOILERS,15
458,18,717,DAN TORN,REAR TRADING,1
459,18,808,DAN TORN,SLING LUKE,4
460,18,842,DAN TORN,STATE WASTELAND,10
461,18,863,DAN TORN,SUN CONFESSIONS,14
462,18,883,DAN TORN,TEQUILA PAST,3
463,18,917,DAN TORN,TUXEDO MILE,15
464,18,944,DAN TORN,VIRGIN DAISY,7
465,19,2,BOB FAWCETT,ACE GOLDFINGER,11
466,19,3,BOB FAWCETT,ADAPTATION HOLES,6
467,19,144,BOB FAWCETT,CHINATOWN GLADIATOR,13
468,19,152,BOB FAWCETT,CIRCUS YOUTH,3
469,19,182,BOB FAWCETT,CONTROL ANTHEM,5
470,19,208,BOB FAWCETT,DARES PLUTO,2
471,19,212,BOB FAWCETT,DARN FORRESTER,1
472,19,217,BOB FAWCETT,DAZED PUNK,10
473,19,266,BOB FAWCETT,DYNAMITE TARZAN,4
474,19,404,BOB FAWCETT,HATE HANDICAP,5
475,19,428,BOB FAWCETT,HOMICIDE PEACH,8
476,19,473,BOB FAWCETT,JACKET FRISCO,7
477,19,490,BOB FAWCETT,JUMANJI BLADE,13
478,19,510,BOB FAWCETT,LAWLESS VISION,2
479,19,513,BOB FAWCETT,LEATHERNECKS DWARFS,16
480,19,644,BOB FAWCETT,OSCAR GOLD,2
481,19,670,BOB FAWCETT,PELICAN COMFORTS,6
482,19,673,BOB FAWCETT,PERSONAL LADYBUGS,12
483,19,711,BOB FAWCETT,RAGING AIRPLANE,14
484,19,750,BOB FAWCETT,RUN PACIFIC,13
485,19,752,BOB FAWCETT,RUNNER MADIGAN,12
486,19,756,BOB FAWCETT,SADDLE ANTITRUST,5
487,19,771,BOB FAWCETT,SCORPION APOLLO,7
488,19,785,BOB FAWCETT,SHAWSHANK BUBBLE,16
489,19,877,BOB FAWCETT,TAXI KICK,12
490,20,1,LUCILLE TRACY,ACADEMY DINOSAUR,6
491,20,54,LUCILLE TRACY,BANGER PINOCCHIO,12
492,20,63,LUCILLE TRACY,BEDAZZLED MARRIED,8
493,20,140,LUCILLE TRACY,CHEAPER CLYDE,14
494,20,146,LUCILLE TRACY,CHITTY LOCK,7
495,20,165,LUCILLE TRACY,COLDBLOODED DARLING,14
496,20,231,LUCILLE TRACY,DINOSAUR SECRETARY,8
497,20,243,LUCILLE TRACY,DOORS PRESIDENT,2
498,20,269,LUCILLE TRACY,EARRING INSTINCT,8
499,20,274,LUCILLE TRACY,EGG IGBY,6
500,20,348,LUCILLE TRACY,GANDHI KWAI,8
501,20,366,LUCILLE TRACY,GOLDFINGER SENSIBILITY,7
502,20,445,LUCILLE TRACY,HYDE DOCTOR,4
503,20,478,LUCILLE TRACY,JAWS HARRY,5
504,20,492,LUCILLE TRACY,JUNGLE CLOSER,13
505,20,499,LUCILLE TRACY,KING EVOLUTION,8
506,20,527,LUCILLE TRACY,LOLA AGENT,11
507,20,531,LUCILLE TRACY,LOSE INCH,9
508,20,538,LUCILLE TRACY,LOVERBOY ATTACKS,13
509,20,589,LUCILLE TRACY,MODERN DORADO,6
510,20,643,LUCILLE TRACY,ORIENT CLOSER,7
511,20,652,LUCILLE TRACY,PAJAMA JAWBREAKER,4
512,20,663,LUCILLE TRACY,PATIENT SISTER,4
513,20,714,LUCILLE TRACY,RANDOM GO,14
514,20,717,LUCILLE TRACY,REAR TRADING,1
515,20,757,LUCILLE TRACY,SAGEBRUSH CLUELESS,6
516,20,784,LUCILLE TRACY,SHANGHAI TYCOON,16
517,20,863,LUCILLE TRACY,SUN CONFESSIONS,14
518,20,962,LUCILLE TRACY,WASTELAND DIVINE,4
519,20,977,LUCILLE TRACY,WINDOW SIDE,16
520,21,6,KIRSTEN PALTROW,AGENT TRUMAN,9
521,21,87,KIRSTEN PALTROW,BOONDOCK BALLROOM,16
522,21,88,KIRSTEN PALTROW,BORN SPINAL,16
523,21,142,KIRSTEN PALTROW,CHICKEN HELLFIGHTERS,6
524,21,159,KIRSTEN PALTROW,CLOSER BANG,5
525,21,179,KIRSTEN PALTROW,CONQUERER NUTS,7
526,21,253,KIRSTEN PALTROW,DRIFTER COMMANDMENTS,1
527,21,281,KIRSTEN PALTROW,ENCINO ELF,10
528,21,321,KIRSTEN PALTROW,FLASH WARS,13
529,21,398,KIRSTEN PALTROW,HANOVER GALAXY,12
530,21,426,KIRSTEN PALTROW,HOME PITY,12
531,21,429,KIRSTEN PALTROW,HONEY TIES,15
532,21,497,KIRSTEN PALTROW,KILL BROTHERHOOD,6
533,21,507,KIRSTEN PALTROW,LADYBUGS ARMAGEDDON,10
534,21,530,KIRSTEN PALTROW,LORD ARIZONA,1
535,21,680,KIRSTEN PALTROW,PINOCCHIO SIMON,5
536,21,686,KIRSTEN PALTROW,PLUTO OLEANDER,13
537,21,700,KIRSTEN PALTROW,PRIX UNDEFEATED,8
538,21,702,KIRSTEN PALTROW,PULP BEVERLY,11
539,21,733,KIRSTEN PALTROW,RIVER OUTLAW,15
540,21,734,KIRSTEN PALTROW,ROAD ROXANNE,6
541,21,798,KIRSTEN PALTROW,SILVERADO GOLDFINGER,14
542,21,804,KIRSTEN PALTROW,SLEEPING SUSPECTS,11
543,21,887,KIRSTEN PALTROW,THIEF PELICAN,2
544,21,893,KIRSTEN PALTROW,TITANS JERK,14
545,21,920,KIRSTEN PALTROW,UNBREAKABLE KARATE,13
546,21,983,KIRSTEN PALTROW,WON DARES,12
547,22,9,ELVIS MARX,ALABAMA DEVIL,11
548,22,23,ELVIS MARX,ANACONDA CONFESSIONS,2
549,22,56,ELVIS MARX,BAREFOOT MANCHURIAN,1
550,22,89,ELVIS MARX,BORROWERS BEDAZZLED,2
551,22,111,ELVIS MARX,CADDYSHACK JEDI,1
552,22,146,ELVIS MARX,CHITTY LOCK,7
553,22,291,ELVIS MARX,EVOLUTION ALTER,15
554,22,294,ELVIS MARX,EXPECATIONS NATURAL,16
555,22,349,ELVIS MARX,GANGS PRIDE,2
556,22,369,ELVIS MARX,GOODFELLAS SALUTE,14
557,22,418,ELVIS MARX,HOBBIT ALIEN,7
558,22,430,ELVIS MARX,HOOK CHARIOTS,2
559,22,483,ELVIS MARX,JERICHO MULAN,10
560,22,491,ELVIS MARX,JUMPING WRATH,3
561,22,495,ELVIS MARX,KENTUCKIAN GIANT,11
562,22,536,ELVIS MARX,LOVELY JINGLE,4
563,22,600,ELVIS MARX,MOTIONS DETAILS,11
564,22,634,ELVIS MARX,ODDS BOOGIE,8
565,22,648,ELVIS MARX,OUTLAW HANKY,16
566,22,688,ELVIS MARX,POLISH BROOKLYN,3
567,22,731,ELVIS MARX,RIGHT CRANES,4
568,22,742,ELVIS MARX,ROOF CHAMPION,10
569,22,775,ELVIS MARX,SEATTLE EXPECATIONS,7
570,22,802,ELVIS MARX,SKY MIRACLE,1
571,22,912,ELVIS MARX,TROJAN TOMORROW,14
572,22,964,ELVIS MARX,WATERFRONT DELIVERANCE,1
573,23,6,SANDRA KILMER,AGENT TRUMAN,9
574,23,42,SANDRA KILMER,ARTIST COLDBLOODED,15
575,23,78,SANDRA KILMER,BLACKOUT PRIVATE,2
576,23,105,SANDRA KILMER,BULL SHAWSHANK,1
577,23,116,SANDRA KILMER,CANDIDATE PERDITION,4
578,23,117,SANDRA KILMER,CANDLES GRAPES,10
579,23,125,SANDRA KILMER,CASSIDY WYOMING,16
580,23,212,SANDRA KILMER,DARN FORRESTER,1
581,23,226,SANDRA KILMER,DESTINY SATURDAY,13
582,23,235,SANDRA KILMER,DIVIDE MONSTER,14
583,23,254,SANDRA KILMER,DRIVER ANNIE,15
584,23,367,SANDRA KILMER,GOLDMINE TYCOON,14
585,23,370,SANDRA KILMER,GORGEOUS BINGO,3
586,23,414,SANDRA KILMER,HELLFIGHTERS SIERRA,9
587,23,419,SANDRA KILMER,HOCUS FRIDA,8
588,23,435,SANDRA KILMER,HOTEL HAPPINESS,9
589,23,449,SANDRA KILMER,IDENTITY LOVER,14
590,23,491,SANDRA KILMER,JUMPING WRATH,3
591,23,536,SANDRA KILMER,LOVELY JINGLE,4
592,23,549,SANDRA KILMER,MAGNOLIA FORRESTER,1
593,23,636,SANDRA KILMER,OLEANDER CLUE,12
594,23,649,SANDRA KILMER,OZ LIAISONS,2
595,23,673,SANDRA KILMER,PERSONAL LADYBUGS,12
596,23,691,SANDRA KILMER,POSEIDON FOREVER,15
597,23,766,SANDRA KILMER,SAVANNAH TOWN,7
598,23,782,SANDRA KILMER,SHAKESPEARE SADDLE,15
599,23,804,SANDRA KILMER,SLEEPING SUSPECTS,11
600,23,820,SANDRA KILMER,SONS INTERVIEW,2
601,23,826,SANDRA KILMER,SPEED SUIT,16
602,23,833,SANDRA KILMER,SPLENDOR PATTON,3
603,23,842,SANDRA KILMER,STATE WASTELAND,10
604,23,853,SANDRA KILMER,STRANGER STRANGERS,3
605,23,855,SANDRA KILMER,STREAK RIDGEMONT,6
606,23,856,SANDRA KILMER,STREETCAR INTENTIONS,11
607,23,935,SANDRA KILMER,VANISHED GARDEN,13
608,23,981,SANDRA KILMER,WOLVES DESIRE,16
609,23,997,SANDRA KILMER,YOUTH KICK,12
610,24,3,CAMERON STREEP,ADAPTATION HOLES,6
611,24,83,CAMERON STREEP,BLUES INSTINCT,8
612,24,112,CAMERON STREEP,CALENDAR GUNFIGHT,9
613,24,126,CAMERON STREEP,CASUALTIES ENCINO,1
614,24,148,CAMERON STREEP,CHOCOLATE DUCK,9
615,24,164,CAMERON STREEP,COAST RAINBOW,6
616,24,178,CAMERON STREEP,CONNECTION MICROCOSMOS,5
617,24,194,CAMERON STREEP,CROW GREASE,1
618,24,199,CAMERON STREEP,CUPBOARD SINNERS,6
619,24,242,CAMERON STREEP,DOOM DANCING,5
620,24,256,CAMERON STREEP,DROP WATERFRONT,15
621,24,277,CAMERON STREEP,ELEPHANT TROJAN,11
622,24,335,CAMERON STREEP,FREEDOM CLEOPATRA,5
623,24,405,CAMERON STREEP,HAUNTED ANTITRUST,16
624,24,463,CAMERON STREEP,INSTINCT AIRPORT,15
625,24,515,CAMERON STREEP,LEGALLY SECRETARY,3
626,24,585,CAMERON STREEP,MOB DUFFEL,7
627,24,603,CAMERON STREEP,MOVIE SHAKESPEARE,8
628,24,653,CAMERON STREEP,PANIC CLUB,11
629,24,704,CAMERON STREEP,PURE RUNNER,5
630,24,781,CAMERON STREEP,SEVEN SWARM,10
631,24,829,CAMERON STREEP,SPINAL ROCKY,8
632,24,832,CAMERON STREEP,SPLASH GUMP,8
633,24,969,CAMERON STREEP,WEST LION,7
634,25,21,KEVIN BLOOM,AMERICAN CIRCUS,1
635,25,86,KEVIN BLOOM,BOOGIE AMELIE,12
636,25,153,KEVIN BLOOM,CITIZEN SHREK,14
637,25,179,KEVIN BLOOM,CONQUERER NUTS,7
638,25,204,KEVIN BLOOM,DALMATIONS SWEDEN,7
639,25,213,KEVIN BLOOM,DATE SPEED,8
640,25,226,KEVIN BLOOM,DESTINY SATURDAY,13
641,25,245,KEVIN BLOOM,DOUBLE WRATH,2
642,25,311,KEVIN BLOOM,FICTION CHRISTMAS,9
643,25,404,KEVIN BLOOM,HATE HANDICAP,5
644,25,411,KEVIN BLOOM,HEAVENLY GUN,12
645,25,420,KEVIN BLOOM,HOLES BRANNIGAN,15
646,25,538,KEVIN BLOOM,LOVERBOY ATTACKS,13
647,25,564,KEVIN BLOOM,MASSAGE IMAGE,2
648,25,583,KEVIN BLOOM,MISSION ZOOLANDER,2
649,25,606,KEVIN BLOOM,MUMMY CREATURES,15
650,25,688,KEVIN BLOOM,POLISH BROOKLYN,3
651,25,697,KEVIN BLOOM,PRIMARY GLASS,1
652,25,755,KEVIN BLOOM,SABRINA MIDNIGHT,3
653,25,871,KEVIN BLOOM,SWEDEN SHINING,5
654,25,914,KEVIN BLOOM,TROUBLE DATE,16
655,26,9,RIP CRAWFORD,ALABAMA DEVIL,11
656,26,21,RIP CRAWFORD,AMERICAN CIRCUS,1
657,26,34,RIP CRAWFORD,ARABIA DOGMA,11
658,26,90,RIP CRAWFORD,BOULEVARD MOB,13
659,26,93,RIP CRAWFORD,BRANNIGAN SUNRISE,13
660,26,103,RIP CRAWFORD,BUCKET BROTHERHOOD,16
661,26,147,RIP CRAWFORD,CHOCOLAT HARRY,8
662,26,186,RIP CRAWFORD,CRAFT OUTFIELD,7
663,26,201,RIP CRAWFORD,CYCLONE FAMILY,9
664,26,225,RIP CRAWFORD,DESTINATION JERK,7
665,26,241,RIP CRAWFORD,DONNIE ALLEY,2
666,26,327,RIP CRAWFORD,FOOL MOCKINGBIRD,1
667,26,329,RIP CRAWFORD,FORREST SONS,1
668,26,340,RIP CRAWFORD,FRONTIER CABIN,13
669,26,345,RIP CRAWFORD,GABLES METROPOLIS,8
670,26,390,RIP CRAWFORD,GUYS FALCON,14
671,26,392,RIP CRAWFORD,HALL CASSIDY,3
672,26,529,RIP CRAWFORD,LONELY ELEPHANT,5
673,26,544,RIP CRAWFORD,MADISON TRAP,6
674,26,564,RIP CRAWFORD,MASSAGE IMAGE,2
675,26,635,RIP CRAWFORD,OKLAHOMA JUMANJI,13
676,26,644,RIP CRAWFORD,OSCAR GOLD,2
677,26,682,RIP CRAWFORD,PITTSBURGH HUNCHBACK,8
678,26,688,RIP CRAWFORD,POLISH BROOKLYN,3
679,26,715,RIP CRAWFORD,RANGE MOONWALKER,8
680,26,732,RIP CRAWFORD,RINGS HEARTBREAKERS,1
681,26,758,RIP CRAWFORD,SAINTS BRIDE,7
682,26,764,RIP CRAWFORD,SATURDAY LAMBS,15
683,26,795,RIP CRAWFORD,SIEGE MADRE,8
684,26,821,RIP CRAWFORD,SORORITY QUEEN,9
685,26,885,RIP CRAWFORD,TEXAS WATCH,11
686,26,904,RIP CRAWFORD,TRAIN BUNCH,11
687,26,906,RIP CRAWFORD,TRAMP OTHERS,5
688,27,19,JULIA MCQUEEN,AMADEUS HOLY,1
689,27,34,JULIA MCQUEEN,ARABIA DOGMA,11
690,27,85,JULIA MCQUEEN,BONNIE HOLOCAUST,6
691,27,150,JULIA MCQUEEN,CIDER DESIRE,6
692,27,172,JULIA MCQUEEN,CONEHEADS SMOOCHY,7
693,27,273,JULIA MCQUEEN,EFFECT GLADIATOR,8
694,27,334,JULIA MCQUEEN,FREDDY STORM,11
695,27,347,JULIA MCQUEEN,GAMES BOWFINGER,16
696,27,359,JULIA MCQUEEN,GLADIATOR WESTWARD,8
697,27,398,JULIA MCQUEEN,HANOVER GALAXY,12
698,27,415,JULIA MCQUEEN,HIGH ENCINO,11
699,27,462,JULIA MCQUEEN,INSIDER ARIZONA,12
700,27,477,JULIA MCQUEEN,JAWBREAKER BROOKLYN,12
701,27,500,JULIA MCQUEEN,KISS GLORY,9
702,27,503,JULIA MCQUEEN,KRAMER CHOCOLATE,15
703,27,540,JULIA MCQUEEN,LUCKY FLYING,12
704,27,586,JULIA MCQUEEN,MOCKINGBIRD HOLLYWOOD,1
705,27,593,JULIA MCQUEEN,MONTEREY LABYRINTH,11
706,27,637,JULIA MCQUEEN,OPEN AFRICAN,14
707,27,679,JULIA MCQUEEN,PILOT HOOSIERS,8
708,27,682,JULIA MCQUEEN,PITTSBURGH HUNCHBACK,8
709,27,695,JULIA MCQUEEN,PRESIDENT BANG,8
710,27,771,JULIA MCQUEEN,SCORPION APOLLO,7
711,27,805,JULIA MCQUEEN,SLEEPLESS MONSOON,2
712,27,830,JULIA MCQUEEN,SPIRIT FLINTSTONES,11
713,27,854,JULIA MCQUEEN,STRANGERS GRAFFITI,11
714,27,873,JULIA MCQUEEN,SWEETHEARTS SUSPECTS,3
715,27,880,JULIA MCQUEEN,TELEMARK HEARTBREAKERS,2
716,27,889,JULIA MCQUEEN,TIES HUNGER,3
717,27,904,JULIA MCQUEEN,TRAIN BUNCH,11
718,27,967,JULIA MCQUEEN,WEEKEND PERSONAL,14
719,27,986,JULIA MCQUEEN,WONKA SEA,2
720,27,996,JULIA MCQUEEN,YOUNG LANGUAGE,6
721,28,14,WOODY HOFFMAN,ALICE FANTASIA,4
722,28,43,WOODY HOFFMAN,ATLANTIS CAUSE,8
723,28,58,WOODY HOFFMAN,BEACH HEARTBREAKERS,6
724,28,74,WOODY HOFFMAN,BIRCH ANTITRUST,12
725,28,96,WOODY HOFFMAN,BREAKING HOME,13
726,28,107,WOODY HOFFMAN,BUNCH MINDS,7
727,28,259,WOODY HOFFMAN,DUCK RACER,2
728,28,263,WOODY HOFFMAN,DURHAM PANKY,15
729,28,287,WOODY HOFFMAN,ENTRAPMENT SATISFACTION,1
730,28,358,WOODY HOFFMAN,GILMORE BOILED,4
731,28,502,WOODY HOFFMAN,KNOCK WARLOCK,5
732,28,508,WOODY HOFFMAN,LAMBS CINCINATTI,10
733,28,532,WOODY HOFFMAN,LOSER HUSTLER,15
734,28,551,WOODY HOFFMAN,MAIDEN HOME,13
735,28,574,WOODY HOFFMAN,MIDNIGHT WESTWARD,1
736,28,597,WOODY HOFFMAN,MOONWALKER FOOL,10
737,28,619,WOODY HOFFMAN,NEIGHBORS CHARADE,15
738,28,625,WOODY HOFFMAN,NONE SPIKING,14
739,28,652,WOODY HOFFMAN,PAJAMA JAWBREAKER,4
740,28,679,WOODY HOFFMAN,PILOT HOOSIERS,8
741,28,743,WOODY HOFFMAN,ROOM ROMAN,2
742,28,790,WOODY HOFFMAN,SHOOTIST SUPERFLY,7
743,28,793,WOODY HOFFMAN,SHRUNK DIVINE,1
744,28,816,WOODY HOFFMAN,SNOWMAN ROLLERCOASTER,2
745,28,827,WOODY HOFFMAN,SPICE SORORITY,7
746,28,835,WOODY HOFFMAN,SPY MILE,10
747,28,879,WOODY HOFFMAN,TELEGRAPH VOYAGE,12
748,28,908,WOODY HOFFMAN,TRAP GUYS,9
749,28,953,WOODY HOFFMAN,WAIT CIDER,2
750,28,973,WOODY HOFFMAN,WIFE TURN,6
751,28,994,WOODY HOFFMAN,WYOMING STORM,13
752,29,10,ALEC WAYNE,ALADDIN CALENDAR,15
753,29,79,ALEC WAYNE,BLADE POLISH,7
754,29,105,ALEC WAYNE,BULL SHAWSHANK,1
755,29,110,ALEC WAYNE,CABIN FLASH,3
756,29,131,ALEC WAYNE,CENTER DINOSAUR,4
757,29,133,ALEC WAYNE,CHAMBER ITALIAN,12
758,29,172,ALEC WAYNE,CONEHEADS SMOOCHY,7
759,29,226,ALEC WAYNE,DESTINY SATURDAY,13
760,29,273,ALEC WAYNE,EFFECT GLADIATOR,8
761,29,282,ALEC WAYNE,ENCOUNTERS CURTAIN,7
762,29,296,ALEC WAYNE,EXPRESS LONELY,14
763,29,311,ALEC WAYNE,FICTION CHRISTMAS,9
764,29,335,ALEC WAYNE,FREEDOM CLEOPATRA,5
765,29,342,ALEC WAYNE,FUGITIVE MAGUIRE,16
766,29,436,ALEC WAYNE,HOURS RAGE,13
767,29,444,ALEC WAYNE,HUSTLER PARTY,5
768,29,449,ALEC WAYNE,IDENTITY LOVER,14
769,29,462,ALEC WAYNE,INSIDER ARIZONA,12
770,29,482,ALEC WAYNE,JEOPARDY ENCINO,4
771,29,488,ALEC WAYNE,JOON NORTHWEST,15
772,29,519,ALEC WAYNE,LIBERTY MAGNIFICENT,15
773,29,547,ALEC WAYNE,MAGIC MALLRATS,3
774,29,590,ALEC WAYNE,MONEY HAROLD,13
775,29,646,ALEC WAYNE,OUTBREAK DIVINE,10
776,29,723,ALEC WAYNE,REIGN GENTLEMEN,14
777,29,812,ALEC WAYNE,SMOKING BARBARELLA,6
778,29,862,ALEC WAYNE,SUMMER SCARFACE,4
779,29,928,ALEC WAYNE,UPTOWN YOUNG,3
780,29,944,ALEC WAYNE,VIRGIN DAISY,7
781,30,1,SANDRA PECK,ACADEMY DINOSAUR,6
782,30,53,SANDRA PECK,BANG KWAI,8
783,30,64,SANDRA PECK,BEETHOVEN EXORCIST,7
784,30,69,SANDRA PECK,BEVERLY OUTLAW,14
785,30,77,SANDRA PECK,BIRDS PERDITION,13
786,30,87,SANDRA PECK,BOONDOCK BALLROOM,16
787,30,260,SANDRA PECK,DUDE BLINDNESS,15
788,30,262,SANDRA PECK,DUMBO LUST,8
789,30,286,SANDRA PECK,ENOUGH RAGING,16
790,30,292,SANDRA PECK,EXCITEMENT EVE,1
791,30,301,SANDRA PECK,FAMILY SWEET,11
792,30,318,SANDRA PECK,FIREHOUSE VIETNAM,1
793,30,321,SANDRA PECK,FLASH WARS,13
794,30,357,SANDRA PECK,GILBERT PELICAN,4
795,30,565,SANDRA PECK,MATRIX SNOWMAN,9
796,30,732,SANDRA PECK,RINGS HEARTBREAKERS,1
797,30,797,SANDRA PECK,SILENCE KANE,12
798,30,838,SANDRA PECK,STAGECOACH ARMAGEDDON,1
799,30,945,SANDRA PECK,VIRGINIAN PLUTO,6
800,31,88,SISSY SOBIESKI,BORN SPINAL,16
801,31,146,SISSY SOBIESKI,CHITTY LOCK,7
802,31,163,SISSY SOBIESKI,CLYDE THEORY,13
803,31,164,SISSY SOBIESKI,COAST RAINBOW,6
804,31,188,SISSY SOBIESKI,CRAZY HOME,5
805,31,299,SISSY SOBIESKI,FACTORY DRAGON,16
806,31,308,SISSY SOBIESKI,FERRIS MOTHER,5
807,31,368,SISSY SOBIESKI,GONE TROUBLE,7
808,31,380,SISSY SOBIESKI,GREEK EVERYONE,9
809,31,431,SISSY SOBIESKI,HOOSIERS BIRDCAGE,9
810,31,585,SISSY SOBIESKI,MOB DUFFEL,7
811,31,637,SISSY SOBIESKI,OPEN AFRICAN,14
812,31,700,SISSY SOBIESKI,PRIX UNDEFEATED,8
813,31,739,SISSY SOBIESKI,ROCKY WAR,7
814,31,793,SISSY SOBIESKI,SHRUNK DIVINE,1
815,31,802,SISSY SOBIESKI,SKY MIRACLE,1
816,31,880,SISSY SOBIESKI,TELEMARK HEARTBREAKERS,2
817,31,978,SISSY SOBIESKI,WISDOM WORKER,5
818,32,65,TIM HACKMAN,BEHAVIOR RUNAWAY,11
819,32,84,TIM HACKMAN,BOILED DARES,16
820,32,103,TIM HACKMAN,BUCKET BROTHERHOOD,16
821,32,112,TIM HACKMAN,CALENDAR GUNFIGHT,9
822,32,136,TIM HACKMAN,CHAPLIN LICENSE,13
823,32,197,TIM HACKMAN,CRUSADE HONEY,15
824,32,199,TIM HACKMAN,CUPBOARD SINNERS,6
825,32,219,TIM HACKMAN,DEEP CRUSADE,6
826,32,309,TIM HACKMAN,FEUD FROGMEN,8
827,32,312,TIM HACKMAN,FIDDLER LOST,14
828,32,401,TIM HACKMAN,HAROLD FRENCH,7
829,32,427,TIM HACKMAN,HOMEWARD CIDER,6
830,32,431,TIM HACKMAN,HOOSIERS BIRDCAGE,9
831,32,523,TIM HACKMAN,LIGHTS DEER,4
832,32,567,TIM HACKMAN,MEET CHOCOLATE,9
833,32,585,TIM HACKMAN,MOB DUFFEL,7
834,32,606,TIM HACKMAN,MUMMY CREATURES,15
835,32,651,TIM HACKMAN,PACKER MADIGAN,2
836,32,667,TIM HACKMAN,PEACH INNOCENT,15
837,32,669,TIM HACKMAN,PEARL DESTINY,9
838,32,815,TIM HACKMAN,SNATCHERS MONTEZUMA,4
839,32,928,TIM HACKMAN,UPTOWN YOUNG,3
840,32,980,TIM HACKMAN,WIZARD COLDBLOODED,12
841,33,56,MILLA PECK,BAREFOOT MANCHURIAN,1
842,33,112,MILLA PECK,CALENDAR GUNFIGHT,9
843,33,135,MILLA PECK,CHANCE RESURRECTION,15
844,33,154,MILLA PECK,CLASH FREDDY,2
845,33,214,MILLA PECK,DAUGHTER MADIGAN,3
846,33,252,MILLA PECK,DREAM PICKUP,1
847,33,305,MILLA PECK,FATAL HAUNTED,13
848,33,306,MILLA PECK,FEATHERS METAL,10
849,33,473,MILLA PECK,JACKET FRISCO,7
850,33,489,MILLA PECK,JUGGLER HARDLY,2
851,33,574,MILLA PECK,MIDNIGHT WESTWARD,1
852,33,618,MILLA PECK,NECKLACE OUTBREAK,7
853,33,667,MILLA PECK,PEACH INNOCENT,15
854,33,694,MILLA PECK,PREJUDICE OLEANDER,4
855,33,712,MILLA PECK,RAIDERS ANTITRUST,6
856,33,735,MILLA PECK,ROBBERS JOON,3
857,33,737,MILLA PECK,ROCK INSTINCT,11
858,33,754,MILLA PECK,RUSHMORE MERMAID,5
859,33,775,MILLA PECK,SEATTLE EXPECATIONS,7
860,33,878,MILLA PECK,TEEN APOLLO,16
861,33,881,MILLA PECK,TEMPLE ATTRACTION,11
862,33,965,MILLA PECK,WATERSHIP FRONTIER,11
863,33,972,MILLA PECK,WHISPERER GIANT,14
864,33,993,MILLA PECK,WRONG BEHAVIOR,3
865,34,43,AUDREY OLIVIER,ATLANTIS CAUSE,8
866,34,90,AUDREY OLIVIER,BOULEVARD MOB,13
867,34,119,AUDREY OLIVIER,CAPER MOTIONS,5
868,34,125,AUDREY OLIVIER,CASSIDY WYOMING,16
869,34,172,AUDREY OLIVIER,CONEHEADS SMOOCHY,7
870,34,182,AUDREY OLIVIER,CONTROL ANTHEM,5
871,34,244,AUDREY OLIVIER,DORADO NOTTING,12
872,34,336,AUDREY OLIVIER,FRENCH HOLIDAY,6
873,34,389,AUDREY OLIVIER,GUNFIGHTER MUSSOLINI,15
874,34,393,AUDREY OLIVIER,HALLOWEEN NUTS,6
875,34,438,AUDREY OLIVIER,HUMAN GRAFFITI,10
876,34,493,AUDREY OLIVIER,KANE EXORCIST,9
877,34,502,AUDREY OLIVIER,KNOCK WARLOCK,5
878,34,525,AUDREY OLIVIER,LOATHING LEGALLY,4
879,34,668,AUDREY OLIVIER,PEAK FOREVER,15
880,34,720,AUDREY OLIVIER,REDEMPTION COMFORTS,13
881,34,779,AUDREY OLIVIER,SENSE GREEK,15
882,34,788,AUDREY OLIVIER,SHIP WONDERLAND,6
883,34,794,AUDREY OLIVIER,SIDE ARK,1
884,34,836,AUDREY OLIVIER,SQUAD FISH,15
885,34,846,AUDREY OLIVIER,STING PERSONAL,13
886,34,853,AUDREY OLIVIER,STRANGER STRANGERS,3
887,34,929,AUDREY OLIVIER,USUAL UNTOUCHABLES,9
888,34,950,AUDREY OLIVIER,VOLUME HOUSE,4
889,34,971,AUDREY OLIVIER,WHALE BIKINI,9
890,35,10,JUDY DEAN,ALADDIN CALENDAR,15
891,35,35,JUDY DEAN,ARACHNOPHOBIA ROLLERCOASTER,11
892,35,52,JUDY DEAN,BALLROOM MOCKINGBIRD,9
893,35,201,JUDY DEAN,CYCLONE FAMILY,9
894,35,256,JUDY DEAN,DROP WATERFRONT,15
895,35,389,JUDY DEAN,GUNFIGHTER MUSSOLINI,15
896,35,589,JUDY DEAN,MODERN DORADO,6
897,35,612,JUDY DEAN,MUSSOLINI SPOILERS,15
898,35,615,JUDY DEAN,NASH CHOCOLAT,2
899,35,707,JUDY DEAN,QUEST MUSSOLINI,1
900,35,732,JUDY DEAN,RINGS HEARTBREAKERS,1
901,35,738,JUDY DEAN,ROCKETEER MOTHER,9
902,35,748,JUDY DEAN,RUGRATS SHAKESPEARE,1
903,35,817,JUDY DEAN,SOLDIERS EVOLUTION,14
904,35,914,JUDY DEAN,TROUBLE DATE,16
905,36,15,BURT DUKAKIS,ALIEN CENTER,9
906,36,81,BURT DUKAKIS,BLINDNESS GUN,14
907,36,171,BURT DUKAKIS,COMMANDMENTS EXPRESS,11
908,36,231,BURT DUKAKIS,DINOSAUR SECRETARY,8
909,36,245,BURT DUKAKIS,DOUBLE WRATH,2
910,36,283,BURT DUKAKIS,ENDING CROWDS,13
911,36,380,BURT DUKAKIS,GREEK EVERYONE,9
